Food Name,Calories (kcal),Protein (g),Total Fat (g),Carbohydrates (g),Sugar (g),Fiber (g),Sodium (mg),Cholesterol (mg),Calcium (mg),Iron (mg),Potassium (mg),Vitamin C (mg)
Apple,271.55,48.91,3.48,38.53,40.56,7.03,33.91,106.04,250.27,6.23,879.35,98.4
Banana,402.33,34.56,6.72,20.54,7.31,7.32,403.17,17.64,314.28,0.91,426.32,56.68
Orange,486.33,0.48,34.12,18.16,26.52,13.22,454.61,42.55,491.74,9.35,243.9,144.34
Mango,401.31,21.47,4.15,79.14,19.6,1.89,26.91,52.21,135.78,1.36,485.07,140.11
Strawberry,483.55,44.5,20.05,56.58,46.57,14.52,204.93,84.37,358.36,6.29,437.31,110.41
Blueberry,400.75,27.52,24.23,74.75,11.12,9.11,49.96,62.15,1.64,8.65,589.25,11.14
Grapes,300.12,13.76,36.89,57.19,12.87,5.45,113.3,126.48,372.39,7.13,189.33,117.29
Watermelon,473.39,37.05,10.42,11.46,29.07,14.25,324.9,87.46,339.24,6.04,937.2,76.31
Pineapple,311.51,37.52,15.11,0.81,41.82,6.45,336.63,49.66,279.01,7.02,515.52,87.25
Papaya,449.37,37.38,22.98,2.19,47.78,3.57,80.35,135.18,454.19,0.76,396.8,14.95
Tomato,493.98,35.7,30.06,74.41,11.37,5.99,14.22,114.31,393.51,2.94,602.31,99.05
Potato,441.04,33.61,31.89,78.54,31.22,11.34,53.21,138.56,118.58,3.3,510.7,87.68
Carrot,49.04,34.08,31.92,54.47,35.91,13.76,285.93,90.71,145.16,4.91,73.09,47.35
Broccoli,269.42,20.63,36.78,29.7,3.6,3.42,226.22,75.57,486.41,7.95,639.25,111.62
Spinach,479.95,27.93,29.8,35.52,0.51,8.56,64.82,34.18,368.51,5.83,433.61,112.39
Cauliflower,153.57,48.6,18.82,77.58,48.25,2.22,484.66,142.26,46.34,5.1,675.21,8.57
Peas,264.99,46.05,6.14,64.29,13.29,2.83,27.41,33.31,111.9,1.36,646.98,22.25
Cucumber,200.33,13.72,18.67,88.39,17.21,10.3,64.87,48.86,138.23,7.99,357.23,40.15
Onion,449.92,39.48,14.27,6.7,12.49,6.1,325.62,83.47,103.64,1.01,98.59,40.9
Garlic,370.44,8.05,30.22,1.4,29.79,7.07,283.99,136.87,114.56,6.04,235.79,7.32
Chicken Breast,188.41,15.1,2.11,84.87,13.35,9.02,335.32,132.82,48.5,8.41,614.43,109.63
Eggs,295.7,8.28,8.17,70.49,19.68,0.32,142.5,79.1,328.49,2.57,97.87,177.14
Salmon,241.35,25.07,16.19,8.28,42.92,8.15,412.41,86.1,103.64,9.48,465.08,78.34
Tuna,388.02,12.17,25.96,22.51,0.62,1.84,172.0,142.26,490.69,9.12,581.46,63.35
Shrimp,391.98,38.92,33.83,3.37,27.73,1.26,423.3,65.5,355.23,8.19,55.63,113.93
Beef,192.8,48.62,12.64,70.16,48.55,2.76,304.29,121.4,378.77,2.61,711.86,21.2
Pork,40.61,44.53,16.89,7.44,33.74,11.91,338.43,61.31,409.41,4.08,916.33,92.88
Lamb,149.43,15.91,26.71,48.99,19.75,2.03,480.26,20.43,109.02,1.01,984.4,179.23
Tofu,15.44,1.64,24.97,62.63,48.19,2.75,294.79,30.66,317.04,9.52,40.4,126.06
Lentils,95.96,22.14,38.0,92.4,47.6,0.91,347.21,132.05,372.54,1.86,172.99,77.73
Rice,165.9,24.67,34.02,99.18,22.12,9.25,217.92,116.49,145.12,0.35,401.05,98.62
Wheat Bread,355.76,15.33,29.33,92.16,31.69,6.85,142.2,25.5,389.31,1.48,767.33,194.42
Oats,387.5,32.74,28.18,62.6,48.93,4.72,475.31,119.51,340.42,8.55,909.59,95.46
Corn,472.15,34.66,35.15,76.38,31.14,4.79,154.08,100.81,94.64,8.21,788.91,169.94
Quinoa,320.0,47.8,31.3,52.18,27.48,6.51,481.54,130.92,407.76,3.79,25.75,42.31
Pasta,311.39,26.76,31.45,51.23,24.38,5.63,13.26,133.98,161.64,8.99,225.93,131.06
Noodles,377.41,41.38,16.23,68.66,6.45,2.94,232.74,110.82,121.0,9.73,214.83,130.95
Barley,108.44,41.0,12.22,73.27,19.3,7.16,263.98,122.03,333.81,9.84,791.41,22.25
Rye,99.01,14.52,27.19,98.76,25.08,1.29,163.61,28.09,0.5,9.12,432.7,74.02
Buckwheat,178.81,23.05,2.83,80.24,28.99,7.03,387.36,50.25,194.33,9.12,194.6,57.45
Milk,224.1,44.92,27.02,83.39,26.43,8.47,176.11,96.91,430.84,3.51,645.35,28.28
